Experience,Age,Salary,Education_Bachelor,Education_Diploma,Education_Masters,Education_PhD,Job_Title_AI Engineer,Job_Title_Analyst,Job_Title_Cloud Engineer,Job_Title_Director,Job_Title_Manager,Job_Title_Software Developer,Job_Title_Web Developer
24,55,87606,0,0,1,0,0,0,0,0,0,1,0
7,21,62393,0,1,0,0,0,0,0,1,0,0,0
12,31,49815,1,0,0,0,0,0,0,0,0,0,1
3,23,46432,0,1,0,0,0,0,0,0,1,0,0
29,32,76518,0,0,0,1,0,1,0,0,0,0,0
8,52,53468,0,0,1,0,0,0,0,0,0,1,0
20,59,123848,1,0,0,0,0,0,0,1,0,0,0
10,43,75166,0,1,0,0,0,0,0,1,0,0,0
24,27,131232,1,0,0,0,0,0,0,1,0,0,0
1,21,54992,0,0,1,0,0,0,0,0,1,0,0
17,54,64289,0,1,0,0,1,0,0,0,0,0,0
18,33,74911,0,1,0,0,0,0,0,0,1,0,0
9,50,29475,0,1,0,0,0,1,0,0,0,0,0
20,41,63328,0,0,1,0,0,0,0,0,0,0,1
22,37,80593,1,0,0,0,0,0,1,0,0,0,0
27,43,130970,0,0,0,1,1,0,0,0,0,0,0
16,55,37350,0,1,0,0,0,1,0,0,0,0,0
17,53,76198,0,1,0,0,0,0,0,0,1,0,0
18,26,44721,0,1,0,0,0,0,0,0,0,0,1
11,44,41742,0,1,0,0,0,0,0,0,0,1,0
18,54,112250,1,0,0,0,0,0,0,1,0,0,0
4,60,35396,0,0,0,1,0,1,0,0,0,0,0
8,58,92651,0,0,1,0,0,0,0,1,0,0,0
10,29,96140,0,0,1,0,0,0,0,1,0,0,0
4,44,61547,1,0,0,0,0,0,0,0,1,0,0
8,49,65700,0,1,0,0,0,0,0,1,0,0,0
3,45,28869,1,0,0,0,0,1,0,0,0,0,0
5,24,56046,1,0,0,0,1,0,0,0,0,0,0
27,58,143528,0,0,0,1,0,0,0,0,1,0,0
5,20,67986,0,0,0,1,1,0,0,0,0,0,0
7,34,84232,1,0,0,0,0,0,0,1,0,0,0
1,29,40053,1,0,0,0,0,0,1,0,0,0,0
18,56,57685,0,0,0,1,0,1,0,0,0,0,0
24,48,54696,1,0,0,0,0,1,0,0,0,0,0
23,35,147938,0,0,0,1,0,0,0,1,0,0,0
6,56,36426,0,0,1,0,0,1,0,0,0,0,0
24,27,60977,0,0,1,0,0,1,0,0,0,0,0
28,37,144241,0,0,0,1,0,0,0,0,1,0,0
20,51,83185,1,0,0,0,0,0,1,0,0,0,0
15,63,71515,1,0,0,0,0,0,1,0,0,0,0
28,61,115471,1,0,0,0,0,0,0,0,1,0,0
23,35,57268,0,0,1,0,0,1,0,0,0,0,0
9,48,55614,0,1,0,0,0,0,0,0,1,0,0
25,62,134127,0,0,0,1,0,0,0,0,1,0,0
29,51,102326,0,1,0,0,0,0,0,0,1,0,0
3,42,23856,0,1,0,0,0,1,0,0,0,0,0
27,43,139790,1,0,0,0,0,0,0,1,0,0,0
16,37,68762,0,1,0,0,0,0,0,0,1,0,0
17,26,128843,0,0,0,1,0,0,0,1,0,0,0
9,24,54902,0,0,1,0,0,0,0,0,0,1,0
28,31,160633,0,0,1,0,0,0,0,1,0,0,0
24,52,56273,1,0,0,0,0,1,0,0,0,0,0
13,36,63893,0,1,0,0,0,0,0,0,1,0,0
8,22,54453,0,1,0,0,0,0,0,0,1,0,0
13,30,78872,0,1,0,0,0,0,0,1,0,0,0
1,59,40390,0,1,0,0,0,0,0,0,1,0,0
21,58,81359,0,1,0,0,0,0,0,0,1,0,0
12,59,93727,0,0,0,1,0,0,0,0,1,0,0
9,29,57495,1,0,0,0,0,0,1,0,0,0,0
1,31,20921,0,1,0,0,0,1,0,0,0,0,0
21,64,98896,0,0,1,0,1,0,0,0,0,0,0
14,37,117945,0,0,0,1,0,0,0,1,0,0,0
29,56,167878,0,0,0,1,0,0,0,1,0,0,0
14,61,98299,0,0,0,1,0,0,0,0,1,0,0
6,25,74213,0,0,0,1,0,0,0,0,1,0,0
16,61,84241,0,1,0,0,0,0,0,1,0,0,0
8,58,77845,0,0,1,0,0,0,0,0,1,0,0
19,56,91456,1,0,0,0,1,0,0,0,0,0,0
5,24,48335,0,1,0,0,0,0,0,0,1,0,0
15,31,65665,0,0,0,1,0,0,0,0,0,0,1
13,59,50805,0,0,0,1,0,1,0,0,0,0,0
26,49,96048,0,0,0,1,0,0,0,0,0,1,0
24,63,158380,0,0,0,1,0,0,0,1,0,0,0
6,31,61790,0,1,0,0,0,0,0,1,0,0,0
17,62,118460,0,0,1,0,0,0,0,1,0,0,0
5,52,44124,1,0,0,0,0,0,0,0,0,1,0
5,64,79293,0,0,1,0,0,0,0,1,0,0,0
17,54,94513,1,0,0,0,0,0,0,0,1,0,0
19,62,97732,0,0,0,1,0,0,1,0,0,0,0
6,62,40856,0,0,0,1,0,1,0,0,0,0,0
22,64,69979,0,1,0,0,0,0,1,0,0,0,0
15,30,58555,0,1,0,0,0,0,1,0,0,0,0
4,62,32784,0,0,1,0,0,1,0,0,0,0,0
17,60,73293,1,0,0,0,0,0,1,0,0,0,0
1,59,63695,1,0,0,0,0,0,0,1,0,0,0
18,35,39540,0,1,0,0,0,1,0,0,0,0,0
26,46,111741,0,0,0,1,0,0,1,0,0,0,0
10,61,58587,0,1,0,0,0,0,0,0,1,0,0
19,60,51859,0,0,1,0,0,1,0,0,0,0,0
2,64,42517,0,1,0,0,0,0,0,0,1,0,0
17,36,65016,0,0,0,1,0,0,0,0,0,0,1
18,63,95016,1,0,0,0,0,0,0,0,1,0,0
13,48,45117,0,0,1,0,0,1,0,0,0,0,0
7,20,57418,0,0,0,1,0,0,0,0,0,1,0
29,64,67046,0,0,1,0,0,1,0,0,0,0,0
5,42,62978,0,1,0,0,0,0,0,1,0,0,0
4,44,58158,0,1,0,0,0,0,0,1,0,0,0
7,64,80951,1,0,0,0,0,0,0,1,0,0,0
5,39,52319,0,1,0,0,0,0,0,0,1,0,0
19,50,75905,0,1,0,0,0,0,0,0,1,0,0
20,33,128736,0,0,1,0,0,0,0,1,0,0,0
7,27,26985,0,1,0,0,0,1,0,0,0,0,0
13,39,32128,0,1,0,0,0,1,0,0,0,0,0
4,55,52735,1,0,0,0,1,0,0,0,0,0,0
15,49,50929,0,0,0,1,0,1,0,0,0,0,0
20,40,51917,1,0,0,0,0,1,0,0,0,0,0
29,28,119458,1,0,0,0,0,0,0,0,1,0,0
25,30,56933,1,0,0,0,0,1,0,0,0,0,0
18,61,49071,1,0,0,0,0,1,0,0,0,0,0
4,54,56423,0,0,0,1,0,0,1,0,0,0,0
28,31,148821,1,0,0,0,0,0,0,1,0,0,0
4,28,76713,0,0,1,0,0,0,0,1,0,0,0
2,41,44394,0,1,0,0,0,0,0,0,1,0,0
20,27,45945,0,1,0,0,0,0,0,0,0,0,1
23,41,128042,0,0,0,1,0,0,0,0,1,0,0
28,42,125750,0,0,0,1,1,0,0,0,0,0,0
5,26,75820,1,0,0,0,0,0,0,1,0,0,0
25,39,161435,0,0,0,1,0,0,0,1,0,0,0
22,63,50310,0,1,0,0,0,0,0,0,0,0,1
8,26,100346,0,0,0,1,0,0,0,1,0,0,0
11,52,43289,0,0,1,0,0,1,0,0,0,0,0
11,57,31023,0,1,0,0,0,1,0,0,0,0,0
18,42,133236,0,0,0,1,0,0,0,1,0,0,0
27,61,98622,0,0,0,1,0,0,0,0,0,1,0
25,41,69140,0,0,0,1,0,1,0,0,0,0,0
19,31,37498,0,1,0,0,0,1,0,0,0,0,0
17,63,108888,1,0,0,0,0,0,0,1,0,0,0
1,23,62696,0,0,0,1,0,0,0,0,1,0,0
5,52,78516,0,0,0,1,0,0,0,0,1,0,0
3,49,77280,0,0,1,0,0,0,0,1,0,0,0
28,41,149509,1,0,0,0,0,0,0,1,0,0,0
14,37,51158,0,0,0,1,0,1,0,0,0,0,0
2,25,61805,0,0,0,1,1,0,0,0,0,0,0
28,47,84202,1,0,0,0,0,0,0,0,0,1,0
3,21,27698,1,0,0,0,0,1,0,0,0,0,0
3,53,24068,0,1,0,0,0,1,0,0,0,0,0
20,60,47260,0,1,0,0,0,0,0,0,0,0,1
21,63,117185,0,0,0,1,0,0,0,0,1,0,0
27,59,132906,0,0,1,0,0,0,0,0,1,0,0
13,63,58130,0,1,0,0,1,0,0,0,0,0,0
8,57,65068,0,1,0,0,0,0,0,1,0,0,0
22,50,144884,0,0,0,1,0,0,0,1,0,0,0
14,38,45120,0,0,1,0,0,1,0,0,0,0,0
18,35,97509,1,0,0,0,0,0,0,0,1,0,0
27,60,161079,0,0,1,0,0,0,0,1,0,0,0
20,49,137114,0,0,0,1,0,0,0,1,0,0,0
18,62,89236,0,0,0,1,0,0,1,0,0,0,0
1,40,31492,0,0,0,1,0,1,0,0,0,0,0
2,36,22795,0,1,0,0,0,1,0,0,0,0,0
5,41,76340,0,0,0,1,0,0,0,0,1,0,0
11,40,42338,0,0,1,0,0,1,0,0,0,0,0
1,44,37322,0,1,0,0,1,0,0,0,0,0,0
29,63,99398,0,0,0,1,0,0,0,0,0,1,0
27,40,89668,0,0,1,0,0,0,0,0,0,1,0
3,35,67700,1,0,0,0,0,0,0,1,0,0,0
29,53,85644,0,1,0,0,1,0,0,0,0,0,0
2,44,77585,0,0,0,1,0,0,0,1,0,0,0
14,44,41561,1,0,0,0,0,1,0,0,0,0,0
20,60,75895,0,0,1,0,0,0,0,0,0,1,0
16,47,106307,1,0,0,0,0,0,0,1,0,0,0
5,39,24144,0,1,0,0,0,1,0,0,0,0,0
8,32,34660,1,0,0,0,0,1,0,0,0,0,0
22,64,131249,1,0,0,0,0,0,0,1,0,0,0
7,30,99162,0,0,0,1,0,0,0,1,0,0,0
10,29,36622,1,0,0,0,0,1,0,0,0,0,0
16,48,135850,0,0,0,1,0,0,0,1,0,0,0
19,51,67489,0,0,1,0,0,0,0,0,0,0,1
22,43,96398,0,1,0,0,0,0,0,1,0,0,0
29,33,63501,1,0,0,0,0,1,0,0,0,0,0
19,60,139949,0,0,0,1,0,0,0,1,0,0,0
3,27,61182,0,0,0,1,1,0,0,0,0,0,0
18,61,87863,0,1,0,0,0,0,0,1,0,0,0
4,36,31463,1,0,0,0,0,1,0,0,0,0,0
25,59,60313,0,0,1,0,0,1,0,0,0,0,0
20,55,54628,0,1,0,0,0,0,0,0,0,1,0
17,62,48382,1,0,0,0,0,1,0,0,0,0,0
24,48,62461,0,0,1,0,0,1,0,0,0,0,0
13,37,66977,1,0,0,0,0,0,1,0,0,0,0
4,57,61521,0,0,1,0,1,0,0,0,0,0,0
25,37,108706,0,0,0,1,0,0,1,0,0,0,0
3,50,54519,0,0,1,0,1,0,0,0,0,0,0
21,54,145489,0,0,0,1,0,0,0,1,0,0,0
4,23,61869,1,0,0,0,0,0,0,0,1,0,0
18,53,51777,0,0,1,0,0,1,0,0,0,0,0
13,63,49045,0,0,0,1,0,1,0,0,0,0,0
7,45,92566,0,0,1,0,0,0,0,1,0,0,0
11,54,42339,0,0,1,0,0,1,0,0,0,0,0
6,59,24959,0,1,0,0,0,1,0,0,0,0,0
11,60,82714,0,0,0,1,1,0,0,0,0,0,0
9,38,39641,0,0,1,0,0,1,0,0,0,0,0
16,61,47859,0,0,1,0,0,1,0,0,0,0,0
28,41,137541,0,0,0,1,0,0,0,0,1,0,0
5,48,83595,0,0,1,0,0,0,0,1,0,0,0
23,61,53237,0,1,0,0,0,0,0,0,0,0,1
6,58,31785,1,0,0,0,0,1,0,0,0,0,0
4,32,23156,0,1,0,0,0,1,0,0,0,0,0
8,35,43578,0,0,0,1,0,1,0,0,0,0,0
25,48,63388,0,0,1,0,0,1,0,0,0,0,0
25,45,54526,0,1,0,0,0,0,0,0,0,0,1
16,42,72397,0,1,0,0,0,0,0,0,1,0,0
16,47,114439,0,0,1,0,0,0,0,1,0,0,0
11,33,96526,0,0,0,1,0,0,0,0,1,0,0
20,53,49985,1,0,0,0,0,1,0,0,0,0,0
14,34,106424,0,0,0,1,0,0,0,0,1,0,0
8,28,77734,0,0,1,0,0,0,0,0,1,0,0
6,41,64609,1,0,0,0,0,0,0,0,1,0,0
8,48,67045,1,0,0,0,0,0,0,0,1,0,0
19,42,105794,0,0,1,0,0,0,0,0,1,0,0
8,34,68571,0,0,0,1,0,0,1,0,0,0,0
25,57,71762,0,0,1,0,0,0,0,0,0,0,1
1,29,52528,1,0,0,0,0,0,0,0,1,0,0
13,53,70760,0,0,0,1,0,0,0,0,0,1,0
8,60,74946,0,0,1,0,0,0,0,0,1,0,0
21,60,125379,0,0,0,1,0,0,0,0,1,0,0
9,27,48009,0,1,0,0,0,0,1,0,0,0,0
16,46,45336,1,0,0,0,0,1,0,0,0,0,0
21,49,107547,1,0,0,0,0,0,0,0,1,0,0
5,37,70542,0,0,1,0,0,0,0,0,1,0,0
11,30,104898,0,0,1,0,0,0,0,1,0,0,0
17,63,66216,0,1,0,0,1,0,0,0,0,0,0
21,53,130106,0,0,1,0,0,0,0,1,0,0,0
9,58,108097,0,0,0,1,0,0,0,1,0,0,0
17,39,102210,0,0,1,0,0,0,0,0,1,0,0
15,49,84816,0,1,0,0,0,0,0,1,0,0,0
1,26,64554,0,0,0,1,0,0,0,0,1,0,0
13,60,44857,0,0,1,0,0,1,0,0,0,0,0
20,60,51039,1,0,0,0,0,1,0,0,0,0,0
24,36,85023,0,0,1,0,0,0,0,0,0,1,0
24,27,108078,1,0,0,0,0,0,0,0,1,0,0
3,60,23692,0,1,0,0,0,1,0,0,0,0,0
28,44,75781,0,1,0,0,0,0,1,0,0,0,0
14,43,75824,1,0,0,0,1,0,0,0,0,0,0
3,42,43973,0,1,0,0,0,0,0,0,1,0,0
18,61,104157,0,0,1,0,0,0,0,0,1,0,0
24,26,106043,0,1,0,0,0,0,0,1,0,0,0
28,34,174935,0,0,0,1,0,0,0,1,0,0,0
14,59,74082,1,0,0,0,1,0,0,0,0,0,0
17,44,84855,0,0,1,0,0,0,1,0,0,0,0
24,51,80998,0,1,0,0,1,0,0,0,0,0,0
6,40,85363,0,0,1,0,0,0,0,1,0,0,0
26,38,68709,0,0,0,1,0,1,0,0,0,0,0
8,55,57971,0,1,0,0,0,0,0,0,1,0,0
2,52,30051,0,1,0,0,0,0,0,0,0,1,0
18,40,114312,1,0,0,0,0,0,0,1,0,0,0
3,44,56361,0,1,0,0,0,0,0,1,0,0,0
29,52,117335,1,0,0,0,0,0,0,0,1,0,0
21,47,39564,0,1,0,0,0,1,0,0,0,0,0
2,64,52129,0,0,1,0,1,0,0,0,0,0,0
5,56,78540,0,0,0,1,0,0,0,0,1,0,0
22,38,152851,0,0,0,1,0,0,0,1,0,0,0
9,42,28785,0,1,0,0,0,1,0,0,0,0,0
29,54,124381,0,0,1,0,1,0,0,0,0,0,0
19,51,121953,1,0,0,0,0,0,0,1,0,0,0
2,38,79887,0,0,0,1,0,0,0,1,0,0,0
23,34,125618,0,0,0,1,0,0,0,0,1,0,0
4,27,56543,0,1,0,0,0,0,0,1,0,0,0
17,31,67712,0,0,1,0,0,0,0,0,0,1,0
4,30,58708,0,1,0,0,0,0,0,1,0,0,0
26,58,132168,0,0,1,0,0,0,0,0,1,0,0
6,61,51587,0,1,0,0,0,0,0,0,1,0,0
2,42,32769,0,0,0,1,0,1,0,0,0,0,0
4,20,33798,0,0,1,0,0,1,0,0,0,0,0
8,54,91966,0,0,1,0,0,0,0,1,0,0,0
2,37,55366,0,1,0,0,0,0,0,1,0,0,0
2,62,51166,0,1,0,0,0,0,0,1,0,0,0
8,26,37419,0,0,1,0,0,1,0,0,0,0,0
5,60,88374,0,0,0,1,0,0,0,1,0,0,0
14,47,43310,1,0,0,0,0,1,0,0,0,0,0
13,32,85100,1,0,0,0,0,0,0,0,1,0,0
19,59,47153,1,0,0,0,0,1,0,0,0,0,0
28,41,98709,0,1,0,0,0,0,0,0,1,0,0
1,45,66369,0,0,1,0,0,0,0,1,0,0,0
20,63,83141,1,0,0,0,0,0,1,0,0,0,0
3,54,86240,0,0,0,1,0,0,0,1,0,0,0
5,63,62843,1,0,0,0,0,0,0,0,1,0,0
17,57,56071,0,0,0,1,0,1,0,0,0,0,0
17,63,89601,1,0,0,0,0,0,0,0,1,0,0
11,45,48784,0,0,0,1,0,1,0,0,0,0,0
26,43,129413,0,0,1,0,0,0,0,0,1,0,0
12,62,64393,0,1,0,0,0,0,0,0,1,0,0
4,24,32445,0,0,1,0,0,1,0,0,0,0,0
9,27,62257,1,0,0,0,1,0,0,0,0,0,0
20,49,102928,1,0,0,0,0,0,0,0,1,0,0
1,43,60715,1,0,0,0,0,0,0,1,0,0,0
21,43,56971,0,0,1,0,0,1,0,0,0,0,0
21,44,41040,0,1,0,0,0,1,0,0,0,0,0
1,45,40500,1,0,0,0,0,0,1,0,0,0,0
3,25,75499,0,0,1,0,0,0,0,1,0,0,0
12,42,83723,0,0,0,1,1,0,0,0,0,0,0
6,36,58158,1,0,0,0,1,0,0,0,0,0,0
22,51,123492,0,0,0,1,0,0,0,0,1,0,0
3,23,29375,1,0,0,0,0,1,0,0,0,0,0
8,53,93529,0,0,1,0,0,0,0,1,0,0,0
13,51,33642,0,1,0,0,0,1,0,0,0,0,0
12,26,102133,0,0,1,0,0,0,0,1,0,0,0
29,28,103326,0,0,0,1,0,0,0,0,0,1,0
23,44,84895,0,0,1,0,0,0,0,0,0,1,0
2,26,49542,0,0,1,0,0,0,1,0,0,0,0
17,31,104928,0,0,1,0,0,0,0,0,1,0,0
19,57,138323,0,0,0,1,0,0,0,1,0,0,0
15,27,85938,1,0,0,0,0,0,0,0,1,0,0
22,45,122442,1,0,0,0,0,0,0,1,0,0,0
16,62,51751,0,0,0,1,0,1,0,0,0,0,0
6,57,71863,0,0,1,0,0,0,0,0,1,0,0
2,24,56510,0,0,0,1,1,0,0,0,0,0,0
11,62,106824,0,0,1,0,0,0,0,1,0,0,0
3,32,61345,0,0,1,0,0,0,0,0,1,0,0
28,36,142553,1,0,0,0,0,0,0,1,0,0,0
9,25,50888,0,0,0,1,0,0,0,0,0,0,1
24,33,136775,1,0,0,0,0,0,0,1,0,0,0
20,31,122508,0,0,0,1,0,0,0,0,1,0,0
16,42,104404,1,0,0,0,0,0,0,1,0,0,0
8,62,74638,0,0,1,0,0,0,0,0,1,0,0
13,59,92828,0,0,1,0,0,0,0,0,1,0,0
4,20,60964,1,0,0,0,0,0,0,0,1,0,0
2,44,30114,0,0,1,0,0,1,0,0,0,0,0
17,47,87276,0,1,0,0,0,0,0,1,0,0,0
18,50,117602,1,0,0,0,0,0,0,1,0,0,0
17,44,75812,1,0,0,0,0,0,1,0,0,0,0
25,48,134342,0,0,0,1,0,0,0,0,1,0,0
25,44,124051,0,0,1,0,0,0,0,0,1,0,0
27,50,80938,0,1,0,0,1,0,0,0,0,0,0
6,52,94062,0,0,0,1,0,0,0,1,0,0,0
20,55,120775,1,0,0,0,0,0,0,1,0,0,0
27,42,115276,0,1,0,0,0,0,0,1,0,0,0
11,28,63186,0,1,0,0,0,0,0,0,1,0,0
18,56,68874,1,0,0,0,0,0,0,0,0,1,0
14,34,52495,0,0,0,1,0,1,0,0,0,0,0
1,56,20484,0,1,0,0,0,1,0,0,0,0,0
23,37,102416,1,0,0,0,0,0,0,0,1,0,0
2,39,76220,0,0,1,0,0,0,0,1,0,0,0
7,44,84819,1,0,0,0,0,0,0,1,0,0,0
10,44,41740,0,0,1,0,0,1,0,0,0,0,0
6,55,78094,1,0,0,0,0,0,0,1,0,0,0
11,32,77101,1,0,0,0,0,0,0,0,1,0,0
24,40,135990,0,0,0,1,0,0,0,0,1,0,0
17,27,123936,0,0,1,0,0,0,0,1,0,0,0
28,42,116629,0,1,0,0,0,0,0,1,0,0,0
18,64,37398,0,1,0,0,0,1,0,0,0,0,0
5,35,91898,0,0,0,1,0,0,0,1,0,0,0
29,52,125641,1,0,0,0,0,0,0,0,1,0,0
26,53,144843,1,0,0,0,0,0,0,1,0,0,0
15,33,101826,1,0,0,0,0,0,0,1,0,0,0
18,59,131419,0,0,1,0,0,0,0,1,0,0,0
7,56,38357,0,0,1,0,0,1,0,0,0,0,0
29,58,58760,0,1,0,0,0,0,0,0,0,0,1
11,47,43631,0,0,1,0,0,1,0,0,0,0,0
6,54,37557,0,0,0,1,0,1,0,0,0,0,0
5,58,36409,0,0,0,1,0,1,0,0,0,0,0
5,45,48326,0,1,0,0,0,0,0,0,1,0,0
21,36,52218,1,0,0,0,0,1,0,0,0,0,0
24,29,145022,0,0,1,0,0,0,0,1,0,0,0
19,45,111781,0,0,1,0,0,0,0,0,1,0,0
23,35,41525,0,1,0,0,0,1,0,0,0,0,0
22,36,83893,1,0,0,0,0,0,1,0,0,0,0
11,62,106089,0,0,1,0,0,0,0,1,0,0,0
12,56,80084,0,1,0,0,0,0,0,1,0,0,0
28,27,48460,0,1,0,0,0,1,0,0,0,0,0
28,43,159943,0,0,1,0,0,0,0,1,0,0,0
15,60,106516,1,0,0,0,0,0,0,1,0,0,0
20,58,137168,0,0,1,0,0,0,0,1,0,0,0
17,57,72773,0,1,0,0,0,0,0,0,1,0,0
25,57,89992,0,0,0,1,0,0,0,0,0,1,0
2,54,26272,0,1,0,0,0,0,0,0,0,0,1
9,42,59021,0,1,0,0,0,0,0,0,1,0,0
8,50,81834,1,0,0,0,0,0,0,1,0,0,0
6,53,63721,0,1,0,0,0,0,0,1,0,0,0
16,47,90743,1,0,0,0,0,0,0,0,1,0,0
24,27,109015,0,1,0,0,0,0,0,1,0,0,0
10,33,37642,1,0,0,0,0,1,0,0,0,0,0
21,45,55958,0,0,1,0,0,1,0,0,0,0,0
1,57,44341,0,0,0,1,0,0,0,0,0,1,0
24,51,110282,1,0,0,0,0,0,0,0,1,0,0
15,56,102807,0,0,0,1,0,0,0,0,1,0,0
3,59,32552,0,0,1,0,0,1,0,0,0,0,0
20,28,124147,1,0,0,0,0,0,0,1,0,0,0
26,38,124642,0,0,1,0,0,0,0,0,1,0,0
22,40,110128,1,0,0,0,0,0,0,0,1,0,0
5,45,89848,0,0,0,1,0,0,0,1,0,0,0
1,59,59296,0,0,1,0,0,0,0,0,1,0,0
28,49,119997,0,1,0,0,0,0,0,1,0,0,0
21,60,74995,1,0,0,0,0,0,0,0,0,1,0
6,37,94320,0,0,0,1,0,0,0,1,0,0,0
27,60,68533,0,1,0,0,0,0,0,0,0,1,0
25,59,111379,0,1,0,0,0,0,0,1,0,0,0
18,53,129444,0,0,1,0,0,0,0,1,0,0,0
5,23,69074,0,0,1,0,0,0,0,0,1,0,0
25,46,103957,0,1,0,0,0,0,0,1,0,0,0
1,44,70666,0,0,1,0,0,0,0,1,0,0,0
18,50,139557,0,0,0,1,0,0,0,1,0,0,0
9,62,68000,0,1,0,0,0,0,0,1,0,0,0
10,38,41184,0,0,1,0,0,1,0,0,0,0,0
5,27,33764,0,0,1,0,0,1,0,0,0,0,0
10,63,36461,1,0,0,0,0,1,0,0,0,0,0
17,60,72841,0,1,0,0,0,0,0,0,1,0,0
4,57,39046,0,1,0,0,0,0,1,0,0,0,0
1,39,30548,1,0,0,0,0,0,0,0,0,0,1
15,54,45040,1,0,0,0,0,1,0,0,0,0,0
24,41,45592,0,1,0,0,0,1,0,0,0,0,0
1,56,54775,1,0,0,0,0,0,0,0,1,0,0
25,44,103793,0,1,0,0,0,0,0,1,0,0,0
29,50,121680,0,0,1,0,1,0,0,0,0,0,0
2,20,67227,1,0,0,0,0,0,0,1,0,0,0
19,44,84739,0,0,1,0,0,0,1,0,0,0,0
9,56,75094,1,0,0,0,0,0,0,0,1,0,0
6,40,46304,1,0,0,0,0,0,0,0,0,1,0
3,25,28233,0,1,0,0,0,0,0,0,0,0,1
18,34,51673,0,0,1,0,0,1,0,0,0,0,0
16,42,52985,1,0,0,0,0,0,0,0,0,0,1
4,35,82117,0,0,1,0,0,0,0,1,0,0,0
22,39,62939,0,0,0,1,0,1,0,0,0,0,0
17,32,114154,1,0,0,0,0,0,0,1,0,0,0
19,59,122916,0,0,1,0,0,0,0,1,0,0,0
6,52,52480,0,1,0,0,0,0,0,0,1,0,0
25,50,155897,0,0,1,0,0,0,0,1,0,0,0
23,40,106629,0,1,0,0,0,0,0,1,0,0,0
19,40,130642,0,0,1,0,0,0,0,1,0,0,0
8,25,29258,0,1,0,0,0,1,0,0,0,0,0
24,30,81941,0,1,0,0,1,0,0,0,0,0,0
18,44,51278,0,0,1,0,0,1,0,0,0,0,0
27,31,139305,1,0,0,0,0,0,0,1,0,0,0
25,41,104807,0,1,0,0,0,0,0,1,0,0,0
0,22,27884,0,1,0,0,0,0,0,0,0,1,0
0,21,33353,1,0,0,0,0,0,0,0,0,1,0
0,24,28973,1,0,0,0,0,0,0,0,0,0,1
0,20,34509,1,0,0,0,0,0,0,0,0,1,0
0,21,44152,0,0,1,0,0,0,1,0,0,0,0
0,23,45903,0,0,1,0,0,0,1,0,0,0,0
0,20,35211,0,0,0,1,0,0,0,0,0,0,1
0,20,31214,0,1,0,0,0,0,1,0,0,0,0
0,25,44170,1,0,0,0,1,0,0,0,0,0,0
0,24,35501,0,1,0,0,1,0,0,0,0,0,0
0,21,27411,0,1,0,0,0,0,0,0,0,1,0
0,20,32246,0,0,1,0,0,0,0,0,0,0,1
0,22,35856,1,0,0,0,0,0,0,0,0,1,0
0,25,23747,0,1,0,0,0,0,0,0,0,0,1
0,20,34265,1,0,0,0,0,0,0,0,0,1,0
0,23,34751,1,0,0,0,0,0,0,0,0,1,0
0,25,29891,1,0,0,0,0,0,0,0,0,0,1
0,20,36553,1,0,0,0,0,0,0,0,0,1,0
0,21,30183,1,0,0,0,0,0,0,0,0,0,1
0,23,37236,0,0,1,0,0,0,0,0,0,1,0
0,20,32312,0,0,1,0,0,0,0,0,0,0,1
0,21,47349,0,0,1,0,1,0,0,0,0,0,0
0,21,28350,0,1,0,0,0,0,0,0,0,1,0
0,22,54693,0,0,0,1,1,0,0,0,0,0,0
0,23,41832,1,0,0,0,0,0,1,0,0,0,0
0,22,38565,1,0,0,0,0,0,1,0,0,0,0
0,24,41642,1,0,0,0,0,0,1,0,0,0,0
0,22,38628,1,0,0,0,0,0,1,0,0,0,0
0,21,39479,1,0,0,0,0,0,1,0,0,0,0
0,25,35087,0,1,0,0,1,0,0,0,0,0,0
0,24,38070,0,0,1,0,0,0,0,0,0,1,0
0,25,27889,0,1,0,0,0,0,0,0,0,1,0
0,21,27304,0,1,0,0,0,0,0,0,0,1,0
0,21,37352,0,1,0,0,1,0,0,0,0,0,0
0,21,38369,0,0,1,0,0,0,0,0,0,1,0
0,24,41201,1,0,0,0,0,0,1,0,0,0,0
0,21,47606,0,0,1,0,1,0,0,0,0,0,0
0,22,29015,0,1,0,0,0,0,0,0,0,1,0
0,22,41374,1,0,0,0,0,0,1,0,0,0,0
0,25,39552,0,0,1,0,0,0,0,0,0,1,0
0,20,40948,1,0,0,0,0,0,1,0,0,0,0
0,22,34714,1,0,0,0,0,0,0,0,0,1,0
0,21,45556,1,0,0,0,1,0,0,0,0,0,0
0,23,37558,0,0,1,0,0,0,0,0,0,1,0
0,21,33455,1,0,0,0,0,0,0,0,0,1,0
0,22,36173,1,0,0,0,0,0,0,0,0,1,0
0,22,30129,1,0,0,0,0,0,0,0,0,0,1
0,20,46901,1,0,0,0,1,0,0,0,0,0,0
0,22,43264,1,0,0,0,1,0,0,0,0,0,0
0,20,33448,1,0,0,0,0,0,0,0,0,1,0
0,25,31343,1,0,0,0,0,0,0,0,0,0,1
0,24,28998,1,0,0,0,0,0,0,0,0,0,1
0,20,30576,0,1,0,0,0,0,1,0,0,0,0
0,22,31450,0,0,1,0,0,0,0,0,0,0,1
0,21,31087,0,1,0,0,0,0,1,0,0,0,0
0,22,36895,0,0,1,0,0,0,0,0,0,1,0
