Education,Experience,Location,Job_Title,Age,Gender,Salary
Bachelor,0,Rural,Web Developer,22,Male,29924.198599822896
Diploma,0,Urban,Software Developer,25,Male,27841.566178469086
Bachelor,0,Suburban,Web Developer,23,Male,31277.327502918775
Diploma,0,Suburban,Web Developer,21,Female,23038.5933177912
Bachelor,0,Suburban,AI Engineer,25,Female,47074.60594468926
Bachelor,0,Suburban,Web Developer,22,Female,31400.958931122135
Bachelor,0,Rural,AI Engineer,25,Female,45395.832314115425
Bachelor,0,Rural,Software Developer,25,Male,33282.06008633129
Diploma,0,Rural,Cloud Engineer,20,Male,32612.26366210723
Bachelor,0,Suburban,AI Engineer,20,Male,43201.31546354226
Masters,0,Rural,Web Developer,23,Male,32858.16091433025
Diploma,0,Rural,AI Engineer,22,Female,35354.70659782555
Bachelor,0,Urban,Software Developer,21,Male,35219.31329559989
Masters,0,Rural,AI Engineer,22,Male,49487.722356827755
Bachelor,0,Urban,AI Engineer,20,Female,45813.438904789444
Bachelor,0,Urban,Web Developer,25,Female,30880.393842682643
Diploma,0,Urban,Web Developer,20,Female,24442.10857169343
Masters,0,Suburban,Cloud Engineer,24,Male,44889.39571082333
Bachelor,0,Rural,AI Engineer,21,Female,43730.76418480287
Diploma,0,Suburban,Web Developer,23,Female,24275.76284072865
Diploma,0,Rural,AI Engineer,23,Male,37763.09977412802
Masters,0,Urban,Software Developer,22,Male,38192.89895164516
Bachelor,0,Rural,AI Engineer,24,Male,45319.87825671404
PhD,0,Rural,Cloud Engineer,23,Female,45811.85762752394
Masters,0,Urban,Software Developer,24,Male,40098.13575577432
Bachelor,0,Rural,Web Developer,22,Male,30409.929469704104
Diploma,0,Urban,Software Developer,23,Female,28612.5521756625
Masters,0,Suburban,Cloud Engineer,20,Female,44018.932582377776
Bachelor,0,Urban,Cloud Engineer,20,Male,40939.11422291569
Masters,0,Suburban,Web Developer,25,Female,33775.54117797684
Bachelor,0,Urban,Web Developer,20,Male,28638.24695583151
Bachelor,0,Suburban,AI Engineer,21,Female,46678.96030745813
Bachelor,0,Urban,Software Developer,21,Male,36048.27403582251
Diploma,0,Suburban,Web Developer,24,Female,23730.13203436919
Bachelor,0,Urban,Software Developer,21,Male,36001.00203285172
Masters,0,Urban,Software Developer,25,Male,37248.7804900409
Masters,0,Suburban,Software Developer,20,Male,36984.55373399061
Masters,0,Suburban,AI Engineer,20,Male,51955.838656438806
PhD,0,Suburban,Cloud Engineer,25,Male,48442.57772933246
Bachelor,0,Suburban,Software Developer,25,Female,33833.01172972193
Diploma,0,Rural,Web Developer,24,Female,23404.949435618782
Bachelor,0,Rural,Cloud Engineer,22,Male,39076.30434638283
Bachelor,0,Suburban,Web Developer,21,Male,29571.616887260894
Masters,0,Suburban,Web Developer,20,Male,32389.258720962058
Diploma,0,Suburban,Web Developer,22,Male,24501.816623358463
Masters,0,Suburban,Cloud Engineer,22,Female,44785.91671705366
Bachelor,0,Suburban,Cloud Engineer,20,Female,38573.99976023392
Bachelor,0,Urban,Software Developer,23,Female,35693.82127947709
PhD,0,Rural,AI Engineer,23,Female,56599.901160675356
Diploma,0,Rural,AI Engineer,25,Male,34538.32968091177
Bachelor,0,Rural,AI Engineer,23,Female,44841.31039362061
Masters,0,Urban,AI Engineer,23,Female,49703.33653290943
Masters,0,Urban,Software Developer,24,Male,40253.3892583812
Bachelor,0,Rural,Web Developer,23,Male,30843.865667443075
Bachelor,0,Suburban,Software Developer,23,Male,34588.62558934695
Bachelor,0,Rural,Web Developer,23,Male,30950.417695433964
Bachelor,0,Suburban,Web Developer,22,Female,28510.28511150679
Masters,0,Suburban,Software Developer,21,Female,38309.59481522186
Diploma,0,Suburban,Software Developer,22,Male,28941.99961802191
Bachelor,0,Rural,Web Developer,20,Female,29056.581963596072
Bachelor,0,Rural,Web Developer,24,Female,30453.316319119207
Masters,0,Suburban,Cloud Engineer,22,Male,43018.697514817715
Bachelor,0,Urban,Cloud Engineer,21,Male,39594.6460298708
Masters,0,Rural,AI Engineer,21,Male,48337.10026525786
Diploma,0,Urban,Software Developer,23,Female,26956.139315230892
Masters,0,Rural,Software Developer,21,Female,38458.792805028264
Bachelor,0,Rural,Web Developer,20,Male,29680.952758598043
Diploma,0,Urban,AI Engineer,22,Female,37611.68652495009
Bachelor,0,Rural,AI Engineer,23,Male,43266.20702478079
Bachelor,0,Suburban,Cloud Engineer,24,Male,41685.63509593036
Diploma,0,Urban,AI Engineer,23,Female,36490.31461554532
Masters,0,Urban,Web Developer,25,Female,31806.403739822956
Bachelor,0,Suburban,Cloud Engineer,22,Male,41501.10274985474
Bachelor,0,Suburban,Software Developer,21,Male,34440.86196352964
Masters,0,Suburban,AI Engineer,25,Male,51843.3951436701
Diploma,0,Suburban,Cloud Engineer,23,Female,33517.94368458226
PhD,0,Suburban,Web Developer,20,Female,37415.39737768875
Diploma,0,Urban,Web Developer,22,Female,23322.944108445445
Bachelor,0,Suburban,Cloud Engineer,24,Female,40772.147509253155
Bachelor,0,Urban,Web Developer,22,Female,28776.812660446558
Bachelor,0,Urban,AI Engineer,22,Female,44039.31941605242
Masters,0,Urban,Cloud Engineer,24,Female,44262.497015284585
Bachelor,0,Rural,Cloud Engineer,23,Male,39654.320209886624
Diploma,0,Suburban,AI Engineer,21,Female,35029.56078309615
Masters,0,Suburban,Web Developer,20,Male,34044.92449622213
Masters,0,Urban,Web Developer,25,Male,31650.6883697275
Bachelor,0,Suburban,Web Developer,22,Female,29754.781797782336
Bachelor,0,Urban,Web Developer,22,Male,30553.621808303073
Bachelor,0,Rural,AI Engineer,20,Female,44217.616209158514
Bachelor,0,Rural,Software Developer,20,Male,34127.94754028941
Masters,0,Urban,Software Developer,20,Female,37127.34017235668
Bachelor,0,Rural,AI Engineer,20,Male,45179.76956945043
Masters,0,Suburban,AI Engineer,24,Male,49702.32216560518
Bachelor,0,Rural,Web Developer,20,Male,30300.55228202472
Diploma,0,Rural,AI Engineer,22,Female,36598.35739442899
Bachelor,0,Urban,AI Engineer,24,Female,45087.80331491404
PhD,0,Rural,Web Developer,20,Female,36401.04385940196
PhD,0,Suburban,Web Developer,21,Female,35153.46560465497
Masters,0,Suburban,Web Developer,24,Female,31793.05106659701
Bachelor,0,Suburban,Web Developer,22,Male,30871.04482198778
Masters,0,Rural,Web Developer,24,Male,33143.129771936496
Bachelor,0,Rural,Software Developer,21,Male,35422.78987129446
Masters,0,Rural,Cloud Engineer,22,Female,44577.595347784045
Bachelor,0,Suburban,AI Engineer,24,Male,46446.72177484893
Masters,0,Rural,AI Engineer,20,Female,50887.658731347474
Masters,0,Urban,Cloud Engineer,21,Female,43124.52192746118
Masters,0,Urban,Cloud Engineer,20,Male,45942.97565032822
Bachelor,0,Suburban,Web Developer,21,Male,30060.89863209545
Bachelor,0,Urban,Web Developer,23,Female,28854.224408845024
Masters,0,Rural,Software Developer,25,Female,37064.34061835077
Bachelor,0,Rural,AI Engineer,24,Female,44013.427951920756
Masters,0,Rural,AI Engineer,22,Male,49179.07905738448
Bachelor,0,Rural,AI Engineer,23,Female,45790.863715770094
Masters,0,Urban,Cloud Engineer,21,Female,45702.257324274964
Bachelor,0,Urban,AI Engineer,22,Male,43269.83242409046
Masters,0,Rural,Web Developer,22,Female,32154.131658088303
Masters,0,Rural,Software Developer,22,Female,37251.485050618656
Bachelor,0,Urban,Software Developer,25,Male,36208.27424309193
Bachelor,0,Suburban,Software Developer,23,Male,34381.768420844855
Masters,0,Suburban,AI Engineer,21,Female,47298.31222632664
Masters,0,Rural,Web Developer,25,Female,33309.36260227806
Bachelor,0,Rural,AI Engineer,25,Male,46928.923071855315
Diploma,0,Suburban,Web Developer,20,Male,23644.23011815815
Masters,0,Suburban,AI Engineer,23,Female,49906.99251821026
Bachelor,0,Suburban,Web Developer,24,Female,29901.478201319373
Bachelor,0,Urban,Software Developer,21,Female,33648.86238046032
Masters,0,Urban,Web Developer,20,Male,33307.48798140979
Diploma,0,Urban,AI Engineer,21,Female,36906.89239942375
Masters,0,Rural,Cloud Engineer,25,Male,42184.80926491329
Diploma,0,Urban,AI Engineer,23,Male,36719.165787648984
Masters,0,Urban,Software Developer,20,Male,36847.8223730838
Masters,0,Urban,Cloud Engineer,22,Male,45010.79784230544
Diploma,0,Suburban,AI Engineer,21,Male,36108.32970507844
Masters,0,Rural,Cloud Engineer,24,Male,44165.61942210926
Bachelor,0,Rural,Software Developer,22,Male,34431.78836033324
Bachelor,0,Urban,AI Engineer,20,Male,46729.42284998515
Bachelor,0,Rural,Web Developer,22,Female,30649.997562310804
Diploma,0,Rural,AI Engineer,21,Male,35986.79746191069
Bachelor,0,Rural,AI Engineer,24,Female,42830.923927858195
Bachelor,0,Rural,Cloud Engineer,21,Female,38584.79355767074
Diploma,0,Rural,Software Developer,22,Male,26971.90285460018
Diploma,0,Urban,Cloud Engineer,20,Male,31162.836654975938
Bachelor,0,Rural,Web Developer,21,Male,30108.30171938973
Diploma,0,Urban,Web Developer,25,Female,24907.69947538524
Diploma,0,Rural,Web Developer,25,Female,25195.951058165032
Diploma,0,Urban,Cloud Engineer,24,Male,32046.296877007797
Masters,0,Urban,Web Developer,21,Female,33027.42473381437
Bachelor,0,Suburban,Web Developer,20,Male,30667.555535440577
Masters,0,Suburban,Software Developer,22,Female,37360.915725250816
Masters,0,Suburban,Software Developer,21,Male,36656.308090498445
Masters,0,Suburban,Web Developer,24,Male,32845.07566687168
Masters,0,Urban,AI Engineer,24,Female,49066.84019652067
Diploma,0,Suburban,Cloud Engineer,24,Male,30749.534076822507
Bachelor,0,Urban,AI Engineer,22,Male,46851.018600538795
Bachelor,0,Rural,Software Developer,23,Female,35730.363842062965
Bachelor,0,Rural,Cloud Engineer,20,Female,39721.70524275223
Masters,0,Urban,Web Developer,25,Male,32700.55707354526
Masters,0,Suburban,Cloud Engineer,20,Female,45646.50359769757
Bachelor,0,Urban,Cloud Engineer,25,Female,38904.37610489983
Diploma,0,Rural,Cloud Engineer,21,Male,31484.642323161177
Bachelor,0,Urban,AI Engineer,22,Female,44161.12759897127
Diploma,0,Urban,Cloud Engineer,23,Male,32796.213238922726
Masters,0,Urban,Software Developer,22,Male,37564.97386068016
Masters,0,Urban,Cloud Engineer,25,Female,41857.623624184016
Diploma,0,Urban,AI Engineer,21,Male,36678.59391329417
PhD,0,Rural,Web Developer,20,Female,35066.232276418225
Bachelor,0,Urban,Software Developer,24,Male,36437.79906330215
PhD,0,Rural,AI Engineer,20,Female,51478.76709226906
Masters,0,Suburban,Software Developer,23,Male,39171.72233542687
Bachelor,0,Rural,Software Developer,24,Male,36192.02094572015
Bachelor,0,Suburban,Cloud Engineer,20,Male,41075.42456951723
Bachelor,0,Rural,AI Engineer,24,Female,44983.10895314935
Masters,0,Rural,Software Developer,25,Female,40136.57624974406
Bachelor,0,Suburban,Software Developer,21,Male,34956.24754792465
Bachelor,0,Urban,AI Engineer,24,Female,46606.55504173377
Masters,0,Suburban,AI Engineer,20,Female,50955.80235640637
Bachelor,0,Urban,Cloud Engineer,20,Female,38226.17067394981
Masters,0,Suburban,AI Engineer,23,Male,49950.31528335731
Bachelor,0,Suburban,Software Developer,21,Male,34374.02238357466
Bachelor,0,Rural,Web Developer,24,Female,30689.695220375605
Bachelor,0,Rural,Web Developer,20,Female,29547.562804818597
Bachelor,0,Urban,Web Developer,23,Male,30089.012862099582
Bachelor,0,Suburban,Software Developer,21,Female,33835.34303108772
Bachelor,0,Suburban,Web Developer,20,Female,30523.611942398882
